county_or_jail,bed_capacity,n_in_custody,n_unsentenced_bondable,n_sentenced_unbondable,n_hold_unbondable,n_pretrial_misdo,n_pretrial_felony,n_parole_hold,combined_misdo_felony_pt_los_days,misdo_meanavg_pt_los,misdo_median_pt_los,misdo_mode_pt_los,felony_meanavg_ los_pt,felony_median_pt_los,felony_mode_pt_los,notes
Adams,1269,1069,582,313,174,184,398,12,21,39,NA,NA,80,NA,NA,6AM Snapshot.  *LOS is for 11/27/2017 specifically the entire 2017 avg is unavailable.*
Alamosa,95,121,48,38,35,6,42,1,123,NA,NA,NA,NA,NA,NA,"The bed capacit at Alamosa is 95 beds? but ""On a regular basis we house out anywhere from 20-30 inmates to other agencies."" The holds are counted in both the pretrial/sentenced categories and they were not able to break down the number of holds by misdo/felony inmate. the 20 holds are included in the 121 In Custody. ?""State holds could be holding for Mental Health DOC and other agencies warrants."" ""Other chagres"" include municipal charges but most of them are warrant arrest charges. The 2017 Jail Numbers Report shows the number of inmates that are there on felony/misdemeanor charges under Charge Type but they don't have a way to run a report on whether the inmate is there sentenced or pretrial its a combined figure. As of 2/2 their IT is working on a fix for the cut off data in the PDFs."
Arapahoe,1428,1035,603,424,8,156.78,446.22,NA,NA,NA,NA,NA,NA,NA,NA,county_or_jail: FOOTNOTE
Aurora Detention Center,60,41,20,21,0,11,9,0,NA,NA,NA,NA,NA,NA,NA,
Archuleta,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,county_or_jail:  (inmates to La Plata); People are booked by Archuleta Sheriff but because no jail they are housed in La Plata. The Archuleta  population is truly zero (not 9) because of the flood and shut-down of their temp holding facility at end of Aug 2017. Archuleta did break down pretiral/sentenced and misdo/felony of those that they booked in Archuleta but housed in La Plata.
Baca,26,6,5,0,1,1,4,0,NA,NA,NA,NA,NA,NA,NA,
Bent ,55,32,26,2,4,1,25,4,NA,20-30,NA,NA,120-180,NA,NA,n_pretrial_misdo: Sheriff Encinias said there were 28 instead of 26 in the pretrial breakdown because holds were double counting. Since all 4 holds were reported as parole holds I reduced felony pretrial by 2. 
Boulder,560,417,246,165,6,125.46,120.54,NA,NA,NA,NA,NA,NA,NA,NA,Added 13% pretrial municipal charges to the 38% pretrial misdomeanor percentage. count_or_jail: FOOTNOTE
Broomfield,160,94,38,47,9,9,29,NA,NA,3,NA,NA,14,NA,NA,
Chaffee,105,83,31,33,19,14,17,?,23.26,17.96,NA,NA,30.01,NA,NA,
Cheyenne,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,county_or_jail: inmates to Prowers; Only has a holding cell (max 12 hour hold) inmates go to Prowers Jail.
